CO_ASSUNTO;NO_ASSUNTO;DS_ASSUNTO;id
615;PROMOCAO INCENTIVO FUNCIONAL;Migração;558
618;LAUDO CIRCUSTANCIADO;Migração;559
621;PRORROGACAO PRAZO;Migração;560
630;REAJUSTE TABELA;Migração;561
635;RECONSIDERAÇÃO RECURSO;Migração;562
636;OCUPAÇÃO IMOVEL;Migração;563
637;RECURSO ADMINISTRATIVO;Migração;564
640;REDUCAO E DESCONTO;Migração;565
641;REEMBOLSO SALARIO ENCARGO;Migração;566
642;REFORMA ADMINISTRATIVA;Migração;567
643;REFORMA INSTALACAO FISICA;Migração;568
647;REGISTRO EMPRESA;Migração;569
648;REGISTRO DE ENTIDADE;Migração;570
650;ANTECIPACAO DECIMO TERCEIRO;Migração;571
651;REGULARIZAÇÃO IMOVEL;Migração;572
652;REGULARIZACAO IMOVEL COMERCIAL;Migração;573
654;REGULARIZACAO IMPOSTO;Migração;574
655;REGULARIZAÇÃO LOTE;Migração;575
656;REGULARIZACAO NORMA;Migração;576
657;REGULARIZACAO OBRA SOCIAL;Migração;577
664;CANCELAMENTO CONCORRENCIA;Migração;578
666;REMANEJAMENTO REDE AGUA;Migração;579
668;REMANEJAMENTO REDE ESGOTO;Migração;580
669;REMANEJAMENTO REDE TELEFONICA;Migração;581
670;REMUNERACAO DE SERVICO;Migração;582
671;REMUNERACAO SERVIDOR;Migração;583
672;RENOVACAO INSCRICAO;Migração;584
677;RETIFICACAO SALARIO;Migração;585
678;REQUISICAO SERVIDOR;Migração;586
681;REVISAO DE PROJETOS;Migração;587
686;revogacao decreto;Migração;588
690;seguranca obra publica;Migração;589
693;SUBSIDIO TRANSPORTE;Migração;590
694;SECRETARIA DE EDUCAÇÃO;Migração;591
697;TERMO ADITIVO CONTRATO;Migração;592
698;TOMADA DE PRECOS;Migração;593
699;SOLICITA INFORMAÇÃO DE CONVOCADOS;Migração;594
700;TRANSFERENCIA  DE DIREITOS;Migração;595
701;RELATORIO PROGRAMA MORAR MELHOR;Migração;596
702;TRANSFERENCIA PLACA;Migração;597
703;TRANSFERENCIA TITULARIDADE;Migração;598
704;URBANIZAÇÃO AREA;Migração;599
705;VISTORIA TECNICA;Migração;600
707;TREINAMENTO PESSOAL;Migração;601
708;INCORPORACAO BEM PATRIMONIAL;Migração;602
709;LICENCA EXECUCAO OBRA;Migração;603
711;FUNDO ROTATIVO;Migração;604
712;CONTRATO SERVICO VIGILANCIA;Migração;605
713;CONTRATO SERVICO LIMPEZA;Migração;606
715;RECLAMACAO CONSUMO AGUA;Migração;607
718;RECLAMACAO ESGOTO;Migração;608
719;TERMO QUITACAO;Migração;609
720;MANUTENCAO EQUIPAMENTO ESCRITORIO;Migração;610
721;CANCELAMENTO CONTRATO;Migração;611
722;TOMADA DE CONTA ESPECIAL;Migração;612
724;ANALISE PROJETO HIDRAULICO SANITARIO;Migração;613
725;ASSISTENCIA FARMACEUTICA;Migração;614
726;ASSISTENCIA ODONTOLOGICA;Migração;615
729;ABERTURA CONCURSO INTERNO;Migração;616
731;AQUISICAO MAQUINA REGISTRADORA;Migração;617
732;AQUISICAO MATERIAL PROTECAO;Migração;618
733;CONTRATACAO PESSOAL;Migração;619
734;DEVOLUCAO CREDITO;Migração;620
735;INVENTARIO FISICO FINANCEIRO;Migração;621
736;RENOVACAO CONTRATO;Migração;622
737;SEGURO VIDA;Migração;623
738;SEGURO RISCO;Migração;624
739;SEGURO VEICULO;Migração;625
740;SEGURO BEM PATRIMONIAL;Migração;626
741;ALIENACAO BEM PATRIMONIAL;Migração;627
743;ALTERACAO FUNCAO;Migração;628
744;ALTERACAO TABELA PREGO;Migração;629
745;AQUISICAO BEBEDOURO;Migração;630
746;AQUISICAO GAS;Migração;631
747;AQUISICAO PASSE;Migração;632
748;AQUISICAO MATERIAL CAPOTARIA;Migração;633
749;AQUISICAO SOFTWARE;Migração;634
750;ASSEMBLEIA GERAL ORDINARIA;Migração;635
751;ASSEMBEIA ORDINARIA ACIONISTA;Migração;636
752;AUTORIZACAO PARA EXAME;Migração;637
753;AUXILIO CRECHE;Migração;638
754;AUXILIO DOENCA;Migração;639
755;AVALIACAO IMOVEL;Migração;640
756;BALANCETE ORCAMENTARIO;Migração;641
757;BALANCO PATRIMONIAL INTERMEDIARIO;Migração;642
758;COMPLEMENTACAO DIARIA;Migração;643
759;COMPLEMENTACAO SALARIAL;Migração;644
760;CONTRIBUICAO SOCIAL;Migração;645
761;COOPERATIVA HABITACIONAL;Migração;646
762;DEPRECIACAO BEM;Migração;647
763;CONSTRUCAO DE SALA;Migração;648
764;DEVOLUCAO EQUIPAMENTO;Migração;649
765;CANCELAMENTO LICENCA S/VENCIMENTO;Migração;650
766;ESTAGIO TECNICO EXTERIOR;Migração;651
767;ESTIMATIVA CUSTO;Migração;652
768;FINSOCIAL;Migração;653
769;FOTO AEREA;Migração;654
770;CRIACAO GRUPO TRABALHO;Migração;655
771;INDICE CUSTO VIDA;Migração;656
772;INFRACAO TRANSITO;Migração;657
773;LICENCA USO;Migração;658
774;LICITACAO TOMADA PRECO;Migração;659
775;LOCACAO EQUIPAMENTO;Migração;660
776;ALTERACAO REGULAMENTO;Migração;661
777;LOCACAO DE VEICULO;Migração;662
778;MANUTENCAO TELEFONICA;Migração;663
779;MINERACAO GEOCONOMICA;Migração;664
780;ELABORACAO NORMA;Migração;665
781;PAGAMENTO CORRECAO MONETARIA;Migração;666
782;PAGAMENTO ESTAGIARIO;Migração;667
783;PAGAMENTO MULTA;Migração;668
784;PARECER TECNICO;Migração;669
785;PARECER JURIDICO;Migração;670
786;PARTICIPACAO EVENTO;Migração;671
787;DEVOLUÇÃO DE SERVIDOR;Migração;672
788;PROGRAMA BOM MENINO;Migração;673
789;PRORROGACAO CONTRATO;Migração;674
790;PRORROGAÇÃO SUSPENSÃO CONTRATO;Migração;675
792;RECLAMACAO TRABALHISTA;Migração;676
793;REAJUSTE PRE€O                         .;Migração;677
794;REAJUSTE SALARIAL;Migração;678
795;ALTERACAO DOCUMENTO;Migração;679
796;REGIMENTO DE INTERNO;Migração;680
797;REGULARIZACAO REIVINDICACAO;Migração;681
799;CONSERVACAO MOBILIARIO;Migração;682
800;CONSERVACAO VEICULO;Migração;683
801;RETORNO SERVIDOR;Migração;684
803;TRANSFERENCIA SERVIDOR;Migração;685
804;VENDA PUBLICACAO;Migração;686
805;ACAO REPARACAO;Migração;687
806;ADIANTAMENTO TROCO COBRADO;Migração;688
807;ADVERTENCIA;Migração;689
808;AFASTAMENTO PROVISORIO;Migração;690
809;AGRESSAO FISICA;Migração;691
811;APLICACAO FINANCEIRA;Migração;692
812;ARROMBAMENTO BEM;Migração;693
813;AQUISICAO EQUIPAMENTO FOTOGRAFICO;Migração;694
814;ATROPELAMENTO;Migração;695
815;AUTORIZACAO DESCONTO;Migração;696
816;EMPRESTIMO BANCARIO;Migração;697
817;CAIXA ROTATIVO;Migração;698
818;CAIXA UNICO;Migração;699
819;CERTIDAO NEGATIVA;Migração;700
820;ABERTURA INVENTARIO;Migração;701
821;ABERTURA LEILAO;Migração;702
822;COMISSAO PREVENCAO ACIDENTE;Migração;703
823;COMUNICACAO IRREGULARIDADE;Migração;704
824;CONCESSAO LICENCA;Migração;705
825;CONTROLE NTA DEBITO CREDITO;Migração;706
826;CONSTITUIÇÃO  DE COMISSÃO;Migração;707
827;ALTERACAO ESTRUTURA ORGANIZACIONAL;Migração;708
828;CRIACAO POSTO POLICIAL;Migração;709
829;CONFECCAO AVISO;Migração;710
831;DEMONSTRATIVO CORRECAO MONETARIA;Migração;711
832;DEMONSTRATIVO REPARACAO DANO;Migração;712
833;DESVIO FUNCAO;Migração;713
834;DIFERENCA RECEITA;Migração;714
835;ELEICAO OPERARIO PADRAO;Migração;715
836;EXECUCAO OBRA;Migração;716
837;EXECUCAO SERVICO;Migração;717
838;FORNECIMENTO MATERIAL;Migração;718
840;IMPRESSAO GRAFICA;Migração;719
841;FALTA JUSTIFICADA;Migração;720
842;LIGACAO ENERGIA;Migração;721
843;PAGAMENTO PESSOAL;Migração;722
844;AQUISICAO MATERIAL;Migração;723
845;AQUISICAO ACESSORIO VEICULO;Migração;724
846;MANUTENCAO VEICULO;Migração;725
847;MANUTENCAO SERVICO BORRACHARIA;Migração;726
848;TERMO COMPROMISSO;Migração;727
850;AQUISICAO TICKET REFEICAO;Migração;728
851;ADVERTENCIA CONTRATUAL;Migração;729
852;ALOCACAO RECURSO;Migração;730
853;APROPRIACAO INDEBITA;Migração;731
854;AUTORIZACAO CREDENCIAMENTO;Migração;732
855;ALTERACAO CONTRIBUINTE;Migração;733
856;SEC. ASSUNTOS FUNDIARIOS;Migração;734
858;ALTERACAO REGIME ESPECIAL;Migração;735
859;AVOCACAO PROCESSO;Migração;736
860;AQUISICAO DE MATERIAL PERMANENTE;Migração;737
861;AQUISICAO TOLDO;Migração;738
863;AMPLIACAO PLANO INFORMATIZACAO;Migração;739
864;AUTORIZACAO PAGAMENTO;Migração;740
865;AFASTAMENTO SEDE OBJETO SERVICO;Migração;741
866;ACOMPANHAMENTO PERFORMANCE EMPREGADO;Migração;742
867;AUTO PRISAO;Migração;743
868;CONTRATACAO DE SERVICO;Migração;744
869;CONSERTO VEICULO;Migração;745
870;CONSERTO MOBILIARIO;Migração;746
871;COMUNICADO CONTRA SERVIDOR;Migração;747
872;CONFIRMACAO PAUTA;Migração;748
873;CONSERTO EQUIPAMENTO;Migração;749
874;CARTA PRECATORIO;Migração;750
875;CANCELAMENTO DE INSCRICAO;Migração;751
877;CONSULTA TRIBUTO;Migração;752
878;CONTRATO MANUTENCAO SERVICO;Migração;753
879;CONTRATO PRESTACAO SERVICO;Migração;754
880;CONTRATACAO CONSULTORIA;Migração;755
881;CONCESSAO BOLSA ESTUDO;Migração;756
882;DEFESA ACAO DEMOLITORIA;Migração;757
883;DEPOSITO BANCARIO;Migração;758
884;DISPENSA LICITACAO;Migração;759
885;DEVOLUCAO TRIBUTO;Migração;760
886;DEVOLUCAO VEICULO;Migração;761
887;PONTUAÇÃO DE INSCRITOS;Migração;762
888;DOACAO VEICULO;Migração;763
889;DELEGACAO PODERES;Migração;764
891;DOACAO MATERIAL;Migração;765
892;EXECUCAO REPARO;Migração;766
894;EXONERACAO CARGO;Migração;767
895;EXECUCAO FISCAL;Migração;768
896;ELABORACAO ORCAMENTO;Migração;769
897;ELEICAO COMISSAO EMPREGADO;Migração;770
898;FALTA RELEVADA;Migração;771
899;FUNCIONAMENTO RECLUSO;Migração;772
901;IMPLANTACAO SISTEMA INFORMATICA;Migração;773
902;INSTALACAO EQUIPAMENTO;Migração;774
903;IMPLEMENTACAO SISTEMA INFORMATICA;Migração;775
904;INCLUSAO PROJETO;Migração;776
905;ISENCAO ICMS;Migração;777
906;INSCRICAO DEBITO DIVIDA ATIVA;Migração;778
907;INFORMACAO CREDITO DEBITO INSS;Migração;779
908;INSCRICAO CONTA DESPESA;Migração;780
909;IMPLANTACAO SINALIZACAO;Migração;781
910;IDENTIFICACAO FUNCIONAL;Migração;782
911;ISONOMIA SALARIAL;Migração;783
912;LICENCA AMBIENTAL;Migração;784
913;LAUDO ACIDENTE TRAFEGO;Migração;785
914;LAUDO CADAVERICO;Migração;786
915;LAUDO SUBSTANCIA QUIMICA;Migração;787
916;LAUDO VISTORIA;Migração;788
917;LAUDO EFICIENCIA;Migração;789
918;LAUDO RETENCIDADE DISPARO;Migração;790
919;LAUDO AVALIACAO ECONOMICA;Migração;791
920;LAUDO LESOES CORPORAIS;Migração;792
921;MANUTENCAO MAQUINA;Migração;793
922;INSCRICAO ASSOCIACOES;Migração;794
925;BUSCA E APREENSAO;Migração;795
926;LAUDO BUSCA PESSOAL;Migração;796
927;ALTERACAO EDITAL;Migração;797
928;ORDEM BANCARIA;Migração;798
930;OCUPACAO AREA;Migração;799
931;PAGAMENTO DE ANUIDADE;Migração;800
932;PAGAMENTO PASEP;Migração;801
935;PAGAMENTO PENSAO;Migração;802
936;PARCELAMENTO DE DÉBITO;Migração;803
937;PLANO EXPANSAO URBANA;Migração;804
939;PRESTACAO CONTA;Migração;805
940;PAGAMENTO CONSELHO;Migração;806
941;PARTICIPACAO SEMINARIO;Migração;807
942;participacao estagio;Migração;808
943;PAGAMENTO TRIBUTO;Migração;809
944;RESSARCIMENTO DESPESA;Migração;810
945;REALIZACAO EXPOSICAO;Migração;811
946;RENOVACAO ASSINATURA;Migração;812
950;REVISAO TRIBUTO;Migração;813
952;RESSARCIMENTO DANO VEICULO;Migração;814
953;REINCORPORACAO BEM PATRIMONIAL;Migração;815
956;REVERSAO CREDITO;Migração;816
958;RECUPERACAO MATERIAL;Migração;817
960;REPOSICAO DE PAGAMENTO;Migração;818
961;REVISAO PROVENTO;Migração;819
963;SUSPENSAO CONTRATO;Migração;820
964;SALDO ORCAMENTARIO;Migração;821
965;APLICACAO PUNICAO;Migração;822
966;SUPERAVIT ORCAMENTO CORRENTE;Migração;823
967;TRANSFERENCIA BEM PATRIMONIAL;Migração;824
968;TRANSPORTE ESCOLAR;Migração;825
969;TRANSPORTE PUBLICO;Migração;826
970;TABELA TEMPORALIDADE DOCUMENTO;Migração;827
971;ACAO DIRETA INCONSTITUCIONALIDADE;Migração;828
972;APROVACAO DE PROPOSTA;Migração;829
973;ALTERACAO CARREIRA ATIVIDADE JURIDICA;Migração;830
975;ANULACAO INQUERITO ADMINISTRATIVO;Migração;831
976;APRECIACAO QUADRO DEMONSTRATIVO;Migração;832
977;AQUISICAO ARTIGO CAMA MESA BANHO;Migração;833
978;AQUISICAO EQUIPAMENTO ELETRONICO;Migração;834
979;AQUISICAO EQUIPAMENTO ESCRITORIO;Migração;835
980;AQUISICAO EQUIPAMENTO INFORMATICA;Migração;836
981;AQUISICAO EQUIPAMENTO REPROGRAFICO;Migração;837
982;AQUISICAO EQUIPAMENTO SEGURANCA;Migração;838
983;AQUISICAO EQUIPAMENTO TELECOMUNICACAO;Migração;839
985;AQUISICAO MATERIAL BIBLIOGRAFICO;Migração;840
986;AQUISICAO MATERIAL CINEMATOGRAFICO;Migração;841
987;AQUISICAO MATERIAL REPROGRAFICO;Migração;842
988;AQUISICAO MATERIAL VEICULO;Migração;843
989;AQUISICAO MATERIAL IDENTIFICACAO;Migração;844
990;AQUISICAO MATERIAL ODONTOLOGICO;Migração;845
991;AQUISICAO MATERIAL REFRIGERACAO;Migração;846
992;AQUISICAO MATERIAL REVESTIMENTO;Migração;847
993;AQUISICAO TITULARIDADE PERPETUO;Migração;848
996;CANCELAMENTO CONCORRENCIA PUBLICA;Migração;849
998;CANCELAMENTO RECURSO FINANCEIRO;Migração;850
999;CONTRATO TERMO RESPONSABILIDADE;Migração;851
1000;DENUNCIA IRREGULARIDADE MOTORISTA;Migração;852
1001;DESAPARECIMENTO BEM PATRIMONIAL;Migração;853
1002;ELABORACAO PROJETO ARQUITETONICO;Migração;854
1003;IRREGULARIDADE EXPLORACAO MINERAL;Migração;855
1004;IRREGULARIDADE INQUERITO ADMINISTRATIVO;Migração;856
1005;IRREGULARIDADE INQUERITO POLICIAL;Migração;857
1006;IRREGULARIDADE POSTO ATENDIMENTO;Migração;858
1007;APRESENTAÇÃO DE SERVIDOR;Migração;859
1008;PAGAMENTO ANTECIPADO DECIMO TERCEIRO;Migração;860
1010;RECONSTITUICAO PROCESSO ORIGINAL;Migração;861
1011;REGULARIZAÇÃO DE DOCUMENTAÇÃO;Migração;862
1012;CRIAÇAO DE AREA;Migração;863
1017;MINUTA CONVENIO;Migração;864
1018;CONTA PUBLICITARIA;Migração;865
1019;EQUIPAMENTO;Migração;866
1020;SOLICITA AUTORIZACAO ;Migração;867
1021;HIPOTECA IMOVEL;Migração;868
1022;AVALIACAO SERVIDOR;Migração;869
1023;CANCELAMENTO APOSENTADORIA;Migração;870
1024;DESPENSA ESTAGIO;Migração;871
1025;CONSTRUCAO OBRA PUBLICA;Migração;872
1026;CONSTRUCAO PARQUE;Migração;873
1027;CONSTRUÇAO AREA DE LAZER;Migração;874
1028;DENUNCIA IRREGULARIDADE;Migração;875
1029;DENUNCIA ASSALTO;Migração;876
1031;DESTINACAO AREA RURAL;Migração;877
1032;DESTINAÇÃO IMOVEL;Migração;878
1034;IMPLANTACAO COOPERATIVA;Migração;879
1035;IMPLANTACAO POLO CINEMA VIDEO;Migração;880
1036;INSPECAO MEDICA;Migração;881
1037;INSPECAO SANITARIA;Migração;882
1038;LIBERACAO ATIVIDADE INDUSTRIAL;Migração;883
1039;INSTALACAO TELEFONICA;Migração;884
1040;DEVOLUCAO IMPOSTO;Migração;885
1041;ELABORACAO GRUPO DESPESA;Migração;886
1042;EXECUCAO LIMPEZA PUBLICA;Migração;887
1043;IRREGULARIDADE LICITACAO;Migração;888
1044;IRREGULARIDADE CONTRATACAO PESSOAL;Migração;889
1045;INCORPORACAO HORA EXTRA;Migração;890
1046;INCORPORACAO SALARIAL;Migração;891
1047;INDENIZACAO TRABALHISTA;Migração;892
1048;INDENIZACAO BEM PUBLICO;Migração;893
1049;LIBERACAO INSTALACAO;Migração;894
1050;INCINERACAO BANDEIRA;Migração;895
1051;ISENCAO TAXA;Migração;896
1052;LIGACAO DE AGUA;Migração;897
1054;PROJETO ATIVIDADE RURAL;Migração;898
1055;PROJETO URBANISTICO;Migração;899
1057;REGULARIZACAO VEICULO;Migração;900
1058;REGULARIZAÇÃO DE LEI/COMPLEMENTAR;Migração;901
1059;REGULARIZACAO USO PASSE;Migração;902
1060;REINVIDICACAO SOCIAL;Migração;903
1061;DUPLICIDADE TOMBAMENTO;Migração;904
1062;TRANSFERENCIA RECURSOS;Migração;905
1063;REVISÃO PENSÃO;Migração;906
1065;REAJUSTE DE TARIFAS;Migração;907
1067;MANUTENCAO EQUIPAMENTO;Migração;908
1069;RECONHECIMENTO ESTABELECIMENTO;Migração;909
1071;IMPLANTACAO LINHA ONIBUS;Migração;910
1072;CONCESSAO MEDALHA;Migração;911
1073;COMUNICACAO OBITO SERVIDOR;Migração;912
1076;IRREGULARIDADE IMOVEL COMERCIAL;Migração;913
1081;APLICACAO RECURSO;Migração;914
1082;UTILIZACAO AREA;Migração;915
1083;OCUPACAO FUNCAO;Migração;916
1084;ORDEM PAGAMENTO;Migração;917
1085;CONTRATACAO DE EMPRESA;Migração;918
1087;CANCELAMENTO DESCONTO;Migração;919
1088;DISPENSA FUNCAO;Migração;920
1089;COMUNICACAO EXTRAVIO;Migração;921
1090;EXECUCAO DEBITO JUIZO;Migração;922
1091;CONTRATO FIGURACAO;Migração;923
1092;CANCELAMENTO PAGAMENTO;Migração;924
1093;TERMO DISTRATO;Migração;925
1095;PAGAMENTO HONORARIO;Migração;926
1097;PADRONIZ|CAO PLACA;Migração;927
1098;PAGAMENTO FERIAS;Migração;928
1099;RELATORIO DE SEMINÁRIO / CONGRESSO;Migração;929
1100;FINANCEAMENTO BEM;Migração;930
1101;PAGAMENTO ALUGUEL;Migração;931
1102;PAGAMENTO DEBITO;Migração;932
1104;PAGAMENTO AVUSO PREVIO;Migração;933
1107;PAGAMENTO DE JETON;Migração;934
1108;PAGAMENTO RECLAMACAO TRABALHISTA;Migração;935
1109;PROCEDIMENTO NORMA EDIFICACAO;Migração;936
1110;ACAO ADMINISTRATIVA;Migração;937
1111;ALTERAÇÃO DE NGB;Migração;938
1113;PAGAMENTO EMPRESTIMO COMPULSORIO;Migração;939
1114;PAGAMENTO ENCARGO FINANCEIRO;Migração;940
1115;ERRADICAÇÃO INVASÃO;Migração;941
1116;AQUISICAO MEDALHA;Migração;942
1117;PAGAMENTO INDENIZACAO TRANSPORTE;Migração;943
1118;CONCESSAO PLACA;Migração;944
1120;AUTORIZACAO TRAFEGO VEICULO;Migração;945
1121;CONCESSAO GRATIFICACAO;Migração;946
1122;DEFESA ACAO ADMINISTRATIVA;Migração;947
1123;PROGRAMACAO PREVENCAO MORTALIDADE;Migração;948
1124;CONCESSAO TROFEUS;Migração;949
1125;TERMO PERMISSAO;Migração;950
1126;IMPLANTACAO ESTATUA;Migração;951
1127;PLANO TRABALHO;Migração;952
1128;ALVARA DE FUNCIONAMENTO;Migração;953
1130;REGULARIZACAO ATIVIDADE COMERCIAL;Migração;954
1131;RESSARCIMENTO SALARIO;Migração;955
1136;PROCESSO ESPECIAL;Migração;956
1137;DEFINIÇÃO DE PARÂMENTROS CONSTRUTIVOS;Migração;957
1138;CRIACAO CONSELHO;Migração;958
1139;PROCEDIMENTO LEI;Migração;959
1141;CONTAGEM TEMPO SERVICO;Migração;960
1142;AQUISICAO MATERIAL ALFAIATARIA;Migração;961
1144;CONVERSAO LICENCA PREMIO PECULIO;Migração;962
1145;ISENCAO PAGAMENTO DESPESA;Migração;963
1146;MANDADO CITAÇÃO INTIMAÇÃO;Migração;964
1147;MANDADO JUDICIAL;Migração;965
1148;MANUTENCAO APARELHO DOMESTICO;Migração;966
1150;PROGRAMA DESENVOLVIMENTO RECUSRO;Migração;967
1151;AUDITORIA;Migração;968
1152;SUBSTITUICAO DE SERVIDOR;Migração;969
1153;SENTENÇA JUDICIAL;Migração;970
1154;PROGRAMA ALIMENTACAO;Migração;971
1155;APLICACAO LEI;Migração;972
1156;ESCRITURA IMOVEL;Migração;973
1157;REMANEJAMENTO ;Migração;974
1158;AQUISICAO MATERIAL BELICO;Migração;975
1162;DEDUCAO PARCELA RECOLHIDA;Migração;976
1163;EXCLUSAO NOME DEBITO FIRMA;Migração;977
1164;FORNECIMENTO REFEICAO;Migração;978
1165;INCINERACAO MATERIAL;Migração;979
1166;INDENIZACAO PROPRIETARIO;Migração;980
1167;INGRESSO RECEITA TRIBUTO;Migração;981
1169;IMPLANTACAO SISTEMA LEITURA CODIGO;Migração;982
1170;REPOSICAO BEM PATRIMONIAL;Migração;983
1171;TERMO PRODUCAO BEM;Migração;984
1172;SUBSTITUICAO DE CARGO;Migração;985
1173;ALTERACAO FATURA;Migração;986
1174;DOCUMENTO TECNICO;Migração;987
1175;COMPROVANTE DESPESA REEMBOLSAVEL;Migração;988
1176;CONTRATACAO DEMANDA;Migração;989
1177;AQUISICAO EQUIPAMENTO LABORATORIO;Migração;990
1178;AQUISICAO EQUIPAMENTO MANUTENCAO;Migração;991
1179;PAGAMENTO JURO CORRECAO;Migração;992
1180;APLICAÇÃO DE PENALIDADE A SERVIDOR;Migração;993
1181;PROJETO TECNICO;Migração;994
1182;SUBSTITUICAO CAUCAO;Migração;995
1185;AUTORIZACAO FATURAMENTO REAJUSTE;Migração;996
1186;CARTA FIANCA;Migração;997
1188;IMPUGNACAO RECURSO;Migração;998
1189;AMPLIACAO RESERVATORIO;Migração;999
1192;AQUISICAO MATERIAL REDE AGUA;Migração;1000
1193;CADASTRO REDE;Migração;1001
1194;INTERFERENCIA REDE;Migração;1002
1196;LIGACAO CLANDESTINA;Migração;1003
1198;DOACAO BEM PATRIMONIAL;Migração;1004
1199;DEFESA ACAO USUCAPIAO;Migração;1005
1200;AQUISICAO MATERIAL EXPEDIENTE;Migração;1006
1201;HOMOLOGACAO COMPRA;Migração;1007
1202;REAJUSTE BOLSA DE ESTUDO;Migração;1008
1203;ALTERA PERIODO DE FÉRIAS;Migração;1009
1204;REIFICACAO IMPOSTO;Migração;1010
1212;COMUNICA FALTA DE MATERIAL DE EXPEDIENTE;Migração;1011
1213;COMUNICA DEBITO DE FATURAS;Migração;1012
1225;DEMONSTRATIVO DE RATEIO;Migração;1013
1227;TRANSPORTE COLETIVO;Migração;1014
1228;ALTERACAO DE INSTRUCAO;Migração;1015
1229;RECURSOS PARA REALIZACAO DE OBRAS;Migração;1016
1230;DESISTENCIA DE LOTE;Migração;1017
1231;DESOBSTRUCAO DE AREA ;Migração;1018
1232;SEM ASSUNTO - TERRACAP;Migração;1019
1233;SINDICANCIA DE LOTE;Migração;1020
1234;MATERIAL DE DIVULGAÇÃO;Migração;1021
1235;SOLICITAÇÃO CÓPIAS DE DOCUMENTOS  ;Migração;1022
1236;DEVOLUCAO SEGURIDADE;Migração;1023
1237;SEM ASSUNTO - GAB CIVIL;Migração;1024
1238;SEM ASSUNTO - SDU/DF;Migração;1025
1239;INCLUSÃO QUADRO PESSOAL GDF;Migração;1026
1240;REMANEJAMENTO LOTE;Migração;1027
1241;SEM ASSUNTO - PRG;Migração;1028
1242;LETRAS IMOBILIARIAS;Migração;1029
1243;JUNTAR DOCUMENTOS;Migração;1030
1244;PROCESSO DESAPARECIDO;Migração;1031
1245;SOLICITA TROCA DE INSCRICAO;Migração;1032
1246;SOLICITA INFORMACOES ;Migração;1033
1247;PROGRAMA DE DESLIGAMENTO VOLUNTÁRIO;Migração;1034
1248;LICENÇA SEM VENCIMENTO;Migração;1035
1249;PROGRAMAÇÃO DE CURSOS;Migração;1036
1250;PROJETO HABITACIONAL;Migração;1037
1300;INDICA  REPRESENTANTE GRUPO TRABALHO;Migração;1038
1416;ESTUDO PRELIMINAR ;Migração;1039
1467;SOLICITA ANÁLISE E MANIFESTAÇÃO;Migração;1040
1512;EDITAL CREDENCIAMENTO;Migração;1041
1514;RELATÓRIO VISTORIA;Migração;1042
1515;RELATÓRIO;Migração;1043
1527;RECOLHIMENTO INSS;Migração;1044
1528;RECOLHIMENTO FGTS;Migração;1045
1533;SUPLEMENTAÇÃO DE CRÉDITO;Migração;1046
1534;PAGAMENTO CURSOS;Migração;1047
1554;AQUISIÇÃO DE PRODUTOS ALIMENTICIOS;Migração;1048
1600;QUITAÇÃO ANTECIPADA;Migração;1049
1616;HABILITAÇÃO;Migração;1050
1617;HABILITAÇÃO;Migração;1051
1622;REMOÇÃO;Migração;1052
1648;PORTARIA CONJUNTA;Migração;1053
1651;PORTARIA CONJUNTA;Migração;1054
1659;CREDENCIAMENTO EMPRESA EDITAL Nº 07/2011;Migração;1055
1700;ENCAMINHA RELAÇÃO DE IMOVEIS;Migração;1056
1701;ENCAMINHA DECISÃO;Migração;1057
1702;ENCAMINHA CONSULTA;Migração;1058
1703;REVOGAÇÃO DOCUMENTO;Migração;1059
1704;VENDA DE ACOES;Migração;1060
1705;EXPOSIÇÃO MOTIVOS;Migração;1061
1706;CONFECCAO DE CASE - MALOTE;Migração;1062
1707;DESISTENCIA DE IMOVEL/LOTE;Migração;1063
1708;RECOMENDACåES DIVERSAS;Migração;1064
1709;RESOLUCAO DE DIRETORIA;Migração;1065
1710;INFORMA NOVOS ENDERECO;Migração;1066
1711;ACORDO DE COOPERAÇÃO TÉCNICA;Migração;1067
1800;ENCAMINHA CONTAS TELEFONICAS;Migração;1068
1801;bloqueio linha telefonica;Migração;1069
1802;VENDA DE LOTE DO PROG HAB DA SEDUH     ;Migração;1070
1803;CONVOCAÇÃO;Migração;1071
1804;ALIENAÇÃO DE IMÓVEL ;Migração;1072
1805;AUDIÊNCIA PÚBLICA ;Migração;1073
1806;SUSTAÇÃO DA VENDA DE IMÓVEL;Migração;1074
1807;APROVAÇÃO DE NORMAS;Migração;1075
1808;TERMO DE REFERÊNCIA ;Migração;1076
1809;ESTUDO DE IMPACTO AMBIENTAL - EIA;Migração;1077
1810;RELATÓRIO DE IMPACTO AMBIENTAL - RIMA;Migração;1078
1811;RELATÓRIO DE IMPACTO DE VIZINHANÇA -RIVI;Migração;1079
2000;SOLICITAÇÃO MORADIA;Migração;1080
2001;REQUER CADASTRAMENTO;Migração;1081
2002;AUTUADO INDEVIDAMENTE;Migração;1082
2003;VENDA DE LOTE /ASSENTAMENTO;Migração;1083
2004;EXTRATO DE DENUNCIA;Migração;1084
2005;ENCAMINHA COPIA OFICIO;Migração;1085
2006;ATESTADO DE CAPACIDADE TECNICA;Migração;1086
2007;COMUNICA EXECUCAO DE SERV FORA DO PRAZO;Migração;1087
2008;COMUNICA INVASAO DE IMOVEL;Migração;1088
